"epaRegion","state","epaSampID","amtMERC","amtPCB","amtPFA","species","feeder"
4,"AL",897553,513,0.146,1.6,"Largemouth bass","P"
4,"AL",100173,86.5,0.031,2.58,"Redear sunfish","P"
4,"AL",125733,561,0.319,0.535,"Largemouth bass","P"
6,"AR",897833,447,0.355,0,"Shortnose gar","P"
6,"AR",103153,203,0.0079,0,"Green sunfish","P"
6,"AR",102093,851,0.0217,0.257,"Spotted bass","P"
6,"AR",896393,174,0.0655,0.201,"Brown trout","P"
6,"AR",896873,143,0.632,1.05,"White bass","P"
6,"AR",896353,217,0.0134,0.286,"Spotted bass","P"
6,"AR",103013,147,0.0506,0,"Channel catfish","BD"
6,"AR",100573,489,0.0119,0.302,"Smallmouth bass","P"
6,"AR",100913,131,0.512,1.04,"Freshwater drum","P"
6,"AR",102973,407,0.053,0.98,"Largemouth bass","P"
9,"AZ",116213,91.8,0.0678,0.535,"Common carp","BD"
9,"CA",117633,238,0.00483,0.12,"Largemouth bass","P"
8,"CO",895673,222,0.00555,0,"Channel catfish","BD"
8,"CO",895873,68.8,0.0222,0,"Brown trout","P"
1,"CT",894793,119,0.187,1.46,"Yellow perch","P"
1,"CT",102573,226,0.47,0.84,"Yellow perch","P"
1,"CT",131693,287,0.207,1.02,"Yellow perch","P"
1,"CT",135173,216,3.83,0.134,"Channel catfish","BD"
1,"CT",116813,240,0.72,0.389,"White sucker","BD"
1,"CT",131753,182,0.883,1.41,"Black crappie","P"
1,"CT",126373,429,3.37,0.66,"Smallmouth bass","P"
1,"CT",136293,152,0.371,0.722,"Yellow perch","P"
3,"DE",109953,121,2.32,29.8,"Largemouth bass","P"
3,"DE",130213,201,0.92,3.62,"Smallmouth bass","P"
3,"DE",120433,276,0.109,0.214,"Chain pickerel","P"
3,"DE",131913,113,0.119,2.18,"White perch","P"
3,"DE",130233,105,0.262,1.59,"Largemouth bass","P"
4,"FL",127933,560,0.0511,0.444,"Largemouth bass","P"
4,"FL",125233,262,0.0408,1.53,"Largemouth bass","P"
4,"FL",108553,380,0.0425,0.281,"Redbreast sunfish","P"
4,"FL",109373,525,0.031,0.515,"Largemouth bass","P"
4,"FL",133633,505,0.0357,0.278,"Largemouth bass","P"
4,"GA",127033,508,0.257,0.999,"Largemouth bass","P"
4,"GA",112453,89.5,0.172,1.75,"Flathead catfish","BD"
4,"GA",134193,86.2,0.77,1.15,"Channel catfish","BD"
4,"GA",127053,171,0.403,1.43,"Shoal bass","P"
4,"GA",134013,56.2,2.55,0.404,"Channel catfish","BD"
4,"GA",897793,144,0.057,0.826,"Largemouth bass","P"
4,"GA",134433,146,1.58,10.3,"Largemouth bass","P"
7,"IA",115853,56.2,0.171,0.152,"Channel catfish","BD"
7,"IA",135553,87.8,0.908,0.515,"Channel catfish","BD"
7,"IA",126793,452,0.304,0.26,"Smallmouth bass","P"
7,"IA",122293,354,0.0659,0.15,"Smallmouth bass","P"
7,"IA",897293,165,0.339,0.822,"Smallmouth bass","P"
7,"IA",131213,43.3,0.0901,0.149,"Channel catfish","BD"
7,"IA",129133,134,0.242,0.269,"White sucker","BD"
7,"IA",133973,190,1.22,1.63,"White bass","P"
7,"IA",126833,152,0.0246,0,"White sucker","BD"
7,"IA",111853,134,0.372,0.681,"Freshwater drum","P"
7,"IA",897233,117,1.07,0.819,"Freshwater drum","P"
10,"ID",123673,62.6,0.0499,0,"Cutthroat trout","P"
10,"ID",890613,394,0.0596,0.375,"Smallmouth bass","P"
10,"ID",134473,30.2,0.08,0.118,"Rainbow trout","P"
10,"ID",123653,126,0.0958,0,"Smallmouth bass","P"
10,"ID",104833,73.3,0.0612,0,"Smallmouth bass","P"
5,"IL",894693,147,0.338,1.6,"Flathead catfish","BD"
5,"IL",889373,77.8,0.921,0.308,"Channel catfish","BD"
5,"IL",107773,72.7,0.198,0.124,"Channel catfish","BD"
5,"IL",897273,52.7,2.37,0.383,"Channel catfish","BD"
5,"IL",106473,406,0.0733,0.439,"Largemouth bass","P"
5,"IL",887353,509,0.515,1.28,"Flathead catfish","BD"
5,"IL",104513,180,0.0585,0.613,"Flathead catfish","BD"
5,"IN",124053,189,0.347,0.745,"Largemouth bass","P"
5,"IN",124173,127,0.246,0.802,"Spotted bass","P"
5,"IN",124033,129,1.29,0.855,"Smallmouth bass","P"
5,"IN",124913,378,0.196,0.942,"Spotted bass","P"
5,"IN",124073,231,0.322,0.382,"Spotted bass","P"
5,"IN",133593,316,0.064,0.566,"Spotted bass","P"
5,"IN",113153,117,0.706,1.13,"Largemouth bass","P"
5,"IN",123973,213,0.452,1.12,"Striped bass","P"
5,"IN",113173,252,0.9,0.402,"Smallmouth bass","P"
7,"KS",885233,33.3,0.0144,0,"Silver carp","BD"
7,"KS",885213,56.2,0.0158,0.272,"Silver carp","BD"
4,"KY",115653,69.6,0.73,0.149,"Channel catfish","BD"
4,"KY",117713,62.3,5.75,0.197,"Channel catfish","BD"
4,"KY",891913,101,1.14,0.594,"Channel catfish","BD"
4,"KY",115613,96.9,1.32,0.158,"Channel catfish","BD"
4,"KY",117693,190,0.575,0.349,"Channel catfish","BD"
4,"KY",115693,160,0.637,0.711,"Flathead catfish","BD"
4,"KY",102693,100,1.15,0.358,"Channel catfish","BD"
4,"KY",102293,162,0.881,0.305,"Channel catfish","BD"
6,"LA",899893,718,0.0265,0.314,"White crappie","P"
6,"LA",899993,267,0.0379,0.418,"Largemouth bass","P"
6,"LA",899973,633,0.0324,0.196,"Largemouth bass","P"
6,"LA",101133,248,0.0268,0.623,"Largemouth bass","P"
6,"LA",899873,218,0.654,0.63,"Flathead catfish","BD"
6,"LA",896213,181,0.556,0.954,"Spotted bass","P"
6,"LA",899213,63.6,0.325,0.352,"Blue catfish","BD"
6,"LA",899113,34.1,0.7,0.244,"Channel catfish","BD"
6,"LA",899333,178,0.631,0.142,"Blue catfish","BD"
6,"LA",899233,80.7,0.395,0.681,"Flathead catfish","BD"
1,"MA",136313,426,0.422,1.17,"Largemouth bass","P"
1,"MA",135073,384,0.315,0.335,"Smallmouth bass","P"
1,"MA",104413,479,0.125,0.254,"Smallmouth bass","P"
1,"MA",894813,733,0.434,1.18,"Smallmouth bass","P"
1,"MA",135133,89.2,0.448,0.172,"Bluegill","P"
3,"MD",896533,261,1.18,0.364,"Channel catfish","BD"
3,"MD",122873,122,0.187,0.5,"Channel catfish","BD"
3,"MD",128613,9.4,0.204,0.236,"Rainbow trout","P"
3,"MD",896553,344,0.36,0.912,"Smallmouth bass","P"
3,"MD",128533,78.5,0.498,0.363,"Channel catfish","BD"
3,"MD",888353,84.1,0.459,5.67,"Largemouth bass","P"
1,"ME",131673,227,1.06,0.336,"Smallmouth bass","P"
1,"ME",136053,583,0.0068,0.218,"Smallmouth bass","P"
1,"ME",133153,236,0.0671,0.317,"Yellow perch","P"
1,"ME",131833,231,0.0703,0.298,"Smallmouth bass","P"
1,"ME",136793,465,0.0247,0.403,"Smallmouth bass","P"
1,"ME",113833,211,0.0436,0.306,"Yellow perch","P"
1,"ME",131893,403,0.149,0.715,"Smallmouth bass","P"
1,"ME",136333,556,0.103,0.414,"Smallmouth bass","P"
1,"ME",135033,215,0.0119,1.4,"Yellow perch","P"
1,"ME",136093,199,0.0244,0.283,"Largemouth bass","P"
5,"MI",111473,136,0.0454,0.441,"Rock bass","P"
5,"MI",108973,736,0.292,0.793,"Largemouth bass","P"
5,"MI",131613,820,0.0538,0.236,"Northern pike","P"
5,"MI",100753,600,0.918,3.56,"Smallmouth bass","P"
5,"MI",113313,460,0.591,0.513,"Walleye","P"
5,"MI",126873,440,0.884,0.362,"Smallmouth bass","P"
5,"MI",136513,67.4,1.74,0.462,"Channel catfish","BD"
5,"MI",131653,150,0.148,0.171,"Yellow perch","P"
5,"MI",891993,333,0.995,0.923,"Smallmouth bass","P"
5,"MN",131153,180,0.136,0.146,"Channel catfish","BD"
5,"MN",119793,169,0.0173,0.421,"Walleye","P"
5,"MN",124353,141,0.118,0.188,"Channel catfish","BD"
5,"MN",124753,286,0.0293,0.292,"Rock bass","P"
5,"MN",886893,151,0.179,0.822,"Smallmouth bass","P"
5,"MN",886853,321,0.044,0.338,"Smallmouth bass","P"
5,"MN",132013,182,0.0134,0,"Northern pike","P"
5,"MN",125453,191,0.0178,0.22,"Walleye","P"
5,"MN",133353,136,0.119,0.183,"Channel catfish","BD"
5,"MN",111293,150,0.00938,0.241,"Walleye","P"
5,"MN",126753,258,0.272,0.851,"Smallmouth bass","P"
7,"MO",105273,174,0.956,1.03,"Freshwater drum","P"
7,"MO",106553,499,0.0241,0.754,"Spotted bass","P"
7,"MO",898753,186,0.296,1.79,"White bass","P"
7,"MO",894873,156,1.27,1.27,"Flathead catfish","BD"
7,"MO",106533,348,0.0149,0.192,"Largemouth bass","P"
7,"MO",887073,126,0.159,0.357,"White bass","P"
7,"MO",104153,458,0.0412,0.151,"Spotted bass","P"
7,"MO",109113,292,0.0136,0.195,"Smallmouth bass","P"
7,"MO",102393,58.2,0.293,1.15,"Flathead catfish","BD"
4,"MS",102953,420,0.0246,0.255,"Largemouth bass","P"
4,"MS",110733,325,0.0411,0.316,"Freshwater drum","P"
4,"MS",109473,290,0.0446,0.634,"Largemouth bass","P"
4,"MS",127873,387,0.046,0.33,"Flathead catfish","BD"
4,"MS",134113,218,0.0362,0.201,"Flathead catfish","BD"
4,"MS",134133,314,0.0107,0.238,"Largemouth bass","P"
4,"MS",127833,184,0.136,0,"Blue catfish","BD"
4,"MS",134073,1040,0.0148,0.203,"Spotted bass","P"
4,"MS",110793,219,0.478,0,"Blue catfish","BD"
8,"MT",127353,121,0.0228,0,"Northern pike","P"
8,"MT",885753,1340,0.00916,0.23,"Sauger","P"
8,"MT",137473,108,0.17,0.138,"Mountain whitefish","P"
8,"MT",132173,169,0.0645,0.178,"Channel catfish","BD"
8,"MT",137393,289,0.0443,0.657,"Smallmouth bass","P"
4,"NC",116553,143,3.38,0.534,"Channel catfish","BD"
4,"NC",138173,119,0.0834,0.259,"Rock bass","P"
4,"NC",116833,415,0.524,0.836,"Largemouth bass","P"
4,"NC",117253,155,0.558,0.379,"Blue catfish","BD"
4,"NC",117673,132,0.655,1.58,"Channel catfish","BD"
8,"ND",108993,213,0.0165,0.159,"Common carp","BD"
8,"ND",885693,204,0.00465,0.164,"Smallmouth bass","P"
8,"ND",897653,114,0.00457,0.172,"Northern pike","P"
8,"ND",109013,312,0.0143,0.326,"Common carp","BD"
8,"ND",103473,124,0.0329,0.115,"White sucker","BD"
8,"ND",126353,320,0.0161,0.284,"Northern pike","P"
8,"ND",133493,199,0.0381,0,"Channel catfish","BD"
8,"ND",126693,108,0.232,0.241,"Channel catfish","BD"
7,"NE",883613,239,0.513,0.354,"Channel catfish","BD"
7,"NE",883533,76,0.0622,0.199,"Common carp","BD"
7,"NE",897713,178,0.32,0.581,"Channel catfish","BD"
7,"NE",897693,116,0.0383,0,"Channel catfish","BD"
7,"NE",897393,178,0.0232,0.29,"Freshwater drum","P"
1,"NH",890373,417,0.17,0.322,"Smallmouth bass","P"
1,"NH",899513,327,0.082,0.152,"Yellow perch","P"
1,"NH",899533,292,2.58,0.673,"Largemouth bass","P"
1,"NH",100953,114,0.491,0.172,"Round whitefish","P"
1,"NH",899473,409,0.134,0.414,"Largemouth bass","P"
1,"NH",102613,187,0.0304,0.162,"Smallmouth bass","P"
1,"NH",102653,451,0.0364,0.758,"Black crappie","P"
1,"NH",100593,179,0.22,0.335,"Black crappie","P"
2,"NJ",101773,490,0.0923,0.359,"Rock bass","P"
2,"NJ",890873,260,7.46,1.29,"White sucker","BD"
2,"NJ",128993,152,0.229,0,"Brown bullhead","BD"
2,"NJ",129073,58.7,1.9,0.367,"Channel catfish","BD"
2,"NJ",137153,231,2.02,0.268,"Channel catfish","BD"
2,"NY",125993,403,0.327,0.331,"Rock bass","P"
2,"NY",123293,132,0.188,0.281,"Smallmouth bass","P"
2,"NY",897053,570,0.343,0.416,"Smallmouth bass","P"
2,"NY",891693,379,0.205,0.44,"Walleye","P"
2,"NY",129453,219,0.103,0.224,"Smallmouth bass","P"
2,"NY",897033,431,0.271,0.411,"Smallmouth bass","P"
2,"NY",108113,366,0.068,0.535,"Largemouth bass","P"
2,"NY",897753,234,0.309,0.232,"Smallmouth bass","P"
2,"NY",105793,241,2.13,0.546,"White sucker","BD"
5,"OH",108333,77.6,18.6,0.783,"Channel catfish","BD"
5,"OH",104033,83,1.07,0.7,"Channel catfish","BD"
5,"OH",898273,164,12.1,0.203,"Channel catfish","BD"
5,"OH",898233,402,0.13,1.16,"Walleye","P"
5,"OH",117753,95.2,0.0258,0,"Common carp","BD"
5,"OH",889813,210,0.32,1.89,"Smallmouth bass","P"
5,"OH",889713,144,0.073,1.21,"White crappie","P"
5,"OH",889673,79.3,7.91,0.247,"Channel catfish","BD"
5,"OH",898253,90.3,4.05,1.19,"Channel catfish","BD"
6,"OK",893353,86.2,0.0722,0.388,"Blue catfish","BD"
6,"OK",893373,151,0.0516,0.449,"Flathead catfish","BD"
6,"OK",121713,221,0.524,0.519,"Blue catfish","BD"
6,"OK",892593,244,0.00894,0.156,"White crappie","P"
6,"OK",893333,381,0.265,0.36,"Blue catfish","BD"
6,"OK",121593,124,0.107,0.494,"Channel catfish","BD"
6,"OK",892733,89.8,0.0354,0.266,"Channel catfish","BD"
6,"OK",893293,117,0.0462,0.296,"Channel catfish","BD"
10,"OR",117993,124,0.00844,0,"Tyee sucker","BD"
10,"OR",131593,54.5,1.28,0,"Mountain whitefish","P"
10,"OR",107833,41.5,0.003,0,"Brown bullhead","BD"
10,"OR",893413,379,0.0138,0,"Smallmouth bass","P"
10,"OR",131333,73.9,0.0428,0,"Yellow perch","P"
10,"OR",893973,420,0.0209,0,"Smallmouth bass","P"
3,"PA",134893,168,0.0313,0.529,"Rock bass","P"
3,"PA",129593,283,0.456,0.582,"Smallmouth bass","P"
3,"PA",101873,499,6.17,0.29,"Channel catfish","BD"
3,"PA",898013,511,0.894,0.653,"Walleye","P"
3,"PA",124633,647,3.48,0.288,"Channel catfish","BD"
3,"PA",134933,37.3,7.07,0.406,"Channel catfish","BD"
3,"PA",134953,81.4,0.128,0.56,"Brown trout","P"
3,"PA",134153,578,0.339,0.785,"Smallmouth bass","P"
3,"PA",129093,218,0.115,0.309,"Smallmouth bass","P"
1,"RI",109733,122,8.95,1.23,"White sucker","BD"
1,"RI",104353,222,0.284,9.59,"White sucker","BD"
1,"RI",105153,312,0.0397,10.5,"Yellow perch","P"
1,"RI",109653,274,0.952,8.74,"White sucker","BD"
4,"SC",101813,226,0.518,4.95,"Largemouth bass","P"
4,"SC",885733,320,2.26,4.95,"Largemouth bass","P"
4,"SC",885813,269,0.191,2.49,"Largemouth bass","P"
4,"SC",101853,259,0.476,5.04,"Largemouth bass","P"
4,"SC",123533,98.1,0.132,3.31,"Bluegill","P"
4,"SC",885953,137,0.119,14.6,"Largemouth bass","P"
8,"SD",883393,96.8,0.128,0.252,"Channel catfish","BD"
8,"SD",108493,214,0.0803,0.211,"Channel catfish","BD"
8,"SD",108473,72.2,0.0347,0.271,"Channel catfish","BD"
4,"TN",883933,135,1.16,2.46,"Largemouth bass","P"
4,"TN",897533,143,0.502,1.02,"Channel catfish","BD"
4,"TN",107353,65.5,0.107,0.176,"Redbreast sunfish","P"
4,"TN",883913,37.7,0.71,0.957,"Longear sunfish","P"
4,"TN",124453,105,0.853,0.402,"Channel catfish","BD"
4,"TN",990313,72.5,0.529,1.04,"Channel catfish","BD"
4,"TN",115333,959,0.0181,0.225,"Smallmouth bass","P"
4,"TN",886633,131,1.11,0.42,"Channel catfish","BD"
4,"TN",884053,123,0.856,2.86,"Largemouth bass","P"
6,"TX",104953,380,0.0477,0,"Channel catfish","BD"
6,"TX",100353,154,0.00914,0,"Channel catfish","BD"
6,"TX",114373,201,0.0166,0.119,"Common carp","BD"
6,"TX",104933,191,0.0964,1.24,"Largemouth bass","P"
6,"TX",884493,186,0.107,3.4,"Flathead catfish","BD"
6,"TX",898893,55.4,0.486,2.02,"Channel catfish","BD"
8,"UT",135913,134,0.0852,0.158,"Brown trout","P"
8,"UT",897073,242,0.0107,0,"Brook trout","P"
8,"UT",897313,334,0.172,0,"Brown trout","P"
8,"UT",122433,171,0.0603,0.487,"Channel catfish","BD"
8,"UT",130253,195,0.0379,0.375,"Channel catfish","BD"
3,"VA",893913,170,0.196,0.583,"Smallmouth bass","P"
3,"VA",109333,269,0.171,0.368,"Smallmouth bass","P"
3,"VA",122173,114,0.273,0.208,"Rock bass","P"
3,"VA",122193,383,0.0634,0.762,"Largemouth bass","P"
1,"VT",889313,274,0.105,0.187,"Yellow perch","P"
10,"WA",103893,48.9,0.0673,0.233,"Smallmouth bass","P"
10,"WA",884193,37.9,0.0324,0,"Rainbow trout","P"
10,"WA",103553,115,0.206,0,"Rainbow trout","P"
10,"WA",883053,19.7,0.117,0,"Rainbow trout","P"
10,"WA",883173,67.4,0.0363,0,"Rainbow trout","P"
10,"WA",885053,34,0.0551,0,"Mountain whitefish","P"
10,"WA",103713,213,0.45,0,"Northern pikeminnow","P"
5,"WI",120633,294,0.287,0.686,"Largemouth bass","P"
5,"WI",120513,345,0.546,1.13,"Smallmouth bass","P"
5,"WI",120533,290,0.0142,0.383,"Smallmouth bass","P"
5,"WI",120873,264,0.114,0.475,"Largemouth bass","P"
5,"WI",120833,315,0.623,0.484,"Smallmouth bass","P"
5,"WI",120753,361,0.204,0.337,"Smallmouth bass","P"
5,"WI",120733,196,0.0598,0.35,"White sucker","BD"
5,"WI",120713,202,0.126,0.726,"Smallmouth bass","P"
3,"WV",102133,252,0.961,1.32,"Freshwater drum","P"
3,"WV",115793,89.9,2.1,0.216,"Channel catfish","BD"
3,"WV",886973,72,2.53,0.277,"Channel catfish","BD"
3,"WV",102873,456,1.66,0.307,"Channel catfish","BD"
3,"WV",117513,91.6,0.245,0.565,"Rock bass","P"
3,"WV",889233,362,0.244,0.302,"Smallmouth bass","P"
3,"WV",108193,213,0.186,0.558,"Smallmouth bass","P"
