"epaRegion","state","species","lMerc","lPCB","feeder"
4,"AL","Largemouth bass",6.24027584517077,-1.9241486572738,"P"
4,"AL","Redear sunfish",4.46014441393783,-3.47376807449699,"P"
4,"AL","Largemouth bass",6.3297209055227,-1.14256417619729,"P"
6,"AR","Shortnose gar",6.10255859461357,-1.03563748950672,"P"
6,"AR","Green sunfish",5.31320597904179,-4.84089251950916,"P"
6,"AR","Spotted bass",6.74641212857337,-3.83044301843572,"P"
6,"AR","Brown trout",5.15905529921453,-2.72570513634093,"P"
6,"AR","White bass",4.96284463025991,-0.45886588483528,"P"
6,"AR","Spotted bass",5.37989735354046,-4.31250057202527,"P"
6,"AR","Channel catfish",4.99043258677874,-2.98380370268872,"BD"
6,"AR","Smallmouth bass",6.19236248947487,-4.43121687886465,"P"
6,"AR","Freshwater drum",4.87519732320115,-0.669430653942629,"P"
6,"AR","Largemouth bass",6.00881318544259,-2.93746336543002,"P"
9,"AZ","Common carp",4.51961229762644,-2.69119308403579,"BD"
9,"CA","Largemouth bass",5.47227067367148,-5.33290881131766,"P"
8,"CO","Channel catfish",5.40267738187228,-5.19395735122379,"BD"
8,"CO","Brown trout",4.2312037449393,-3.8076629901039,"P"
1,"CT","Yellow perch",4.77912349311153,-1.67664666212755,"P"
1,"CT","Yellow perch",5.42053499927229,-0.755022584278033,"P"
1,"CT","Yellow perch",5.65948221575962,-1.57503648571677,"P"
1,"CT","Channel catfish",5.37527840768417,1.34286480319255,"BD"
1,"CT","White sucker",5.48063892334199,-0.328504066972036,"BD"
1,"CT","Black crappie",5.2040066870768,-0.124430078378177,"P"
1,"CT","Smallmouth bass",6.06145691892802,1.21491274436427,"P"
1,"CT","Yellow perch",5.02388052084628,-0.991553216374702,"P"
3,"DE","Largemouth bass",4.79579054559674,0.841567185678219,"P"
3,"DE","Smallmouth bass",5.30330490805908,-0.083381608939051,"P"
3,"DE","Chain pickerel",5.62040086571715,-2.21640739675299,"P"
3,"DE","White perch",4.72738781871234,-2.12863178587061,"P"
3,"DE","Largemouth bass",4.65396035015752,-1.33941077522104,"P"
4,"FL","Largemouth bass",6.32793678372919,-2.97397078177248,"P"
4,"FL","Largemouth bass",5.5683445037611,-3.19907319757202,"P"
4,"FL","Redbreast sunfish",5.94017125272043,-3.15825120305177,"P"
4,"FL","Largemouth bass",6.26339826259162,-3.47376807449699,"P"
4,"FL","Largemouth bass",6.22455842927536,-3.33260459019654,"P"
4,"GA","Largemouth bass",6.23048144757848,-1.35867919408692,"P"
4,"GA","Flathead catfish",4.49423862528081,-1.76026080216868,"BD"
4,"GA","Channel catfish",4.45667017766965,-0.261364764134408,"BD"
4,"GA","Shoal bass",5.14166355650266,-0.908818717035454,"P"
4,"GA","Channel catfish",4.02891675689965,0.936093359170335,"BD"
4,"GA","Largemouth bass",4.969813299576,-2.86470401114759,"P"
4,"GA","Largemouth bass",4.98360662170834,0.457424847038875,"P"
7,"IA","Channel catfish",4.02891675689965,-1.76609172247948,"BD"
7,"IA","Channel catfish",4.47506150064107,-0.0965109003808437,"BD"
7,"IA","Smallmouth bass",6.11368217983223,-1.19072757757592,"P"
7,"IA","Smallmouth bass",5.86929691313377,-2.71961683747368,"P"
7,"IA","Smallmouth bass",5.10594547390058,-1.08175517160169,"P"
7,"IA","Channel catfish",3.76815263500844,-2.40683511436785,"BD"
7,"IA","White sucker",4.89783979995091,-1.41881755282545,"BD"
7,"IA","White bass",5.24702407216049,0.198850858745165,"P"
7,"IA","White sucker",5.02388052084628,-3.70500883604382,"BD"
7,"IA","Freshwater drum",4.89783979995091,-0.988861424708991,"P"
7,"IA","Freshwater drum",4.76217393479776,0.0676586484738149,"P"
10,"ID","Cutthroat trout",4.13676527810605,-2.99773427622466,"P"
10,"ID","Smallmouth bass",5.97635090929793,-2.82009970491083,"P"
10,"ID","Rainbow trout",3.40784192438082,-2.52572864430826,"P"
10,"ID","Smallmouth bass",4.83628190695148,-2.34549259400532,"P"
10,"ID","Smallmouth bass",4.29456060889261,-2.79360808946386,"P"
5,"IL","Flathead catfish",4.99043258677874,-1.08470938349912,"BD"
5,"IL","Channel catfish",4.35414143118435,-0.0822952427268302,"BD"
5,"IL","Channel catfish",4.28634138453947,-1.6194882482876,"BD"
5,"IL","Channel catfish",3.96461545554732,0.86288995514704,"BD"
5,"IL","Largemouth bass",6.00635315960173,-2.61319467008953,"P"
5,"IL","Flathead catfish",6.23244801655052,-0.663588378318401,"BD"
5,"IL","Flathead catfish",5.19295685089021,-2.83872852474433,"BD"
5,"IN","Largemouth bass",5.24174701505964,-1.05843049903528,"P"
5,"IN","Spotted bass",4.84418708645859,-1.40242374304977,"P"
5,"IN","Smallmouth bass",4.85981240436167,0.254642218373581,"P"
5,"IN","Spotted bass",5.93489419561959,-1.62964061975162,"P"
5,"IN","Spotted bass",5.44241771052179,-1.13320373343773,"P"
5,"IN","Spotted bass",5.75574221358691,-2.74887219562247,"P"
5,"IN","Largemouth bass",4.76217393479776,-0.348140041488895,"P"
5,"IN","Striped bass",5.36129216570943,-0.794073099149906,"P"
5,"IN","Smallmouth bass",5.52942908751142,-0.105360515657826,"P"
7,"KS","Silver carp",3.5055573969864,-4.24052707240018,"BD"
7,"KS","Silver carp",4.02891675689965,-4.14774533894922,"BD"
4,"KY","Channel catfish",4.24276456734037,-0.3147107448397,"BD"
4,"KY","Channel catfish",4.13196142579341,1.74919985480926,"BD"
4,"KY","Channel catfish",4.61512051684126,0.131028262406404,"BD"
4,"KY","Channel catfish",4.57367951889672,0.27763173659828,"BD"
4,"KY","Channel catfish",5.24702407216049,-0.553385238184787,"BD"
4,"KY","Flathead catfish",5.07517381523383,-0.450985623409974,"BD"
4,"KY","Channel catfish",4.60517018598809,0.139761942375159,"BD"
4,"KY","Channel catfish",5.08759633523238,-0.126697653045958,"BD"
6,"LA","White crappie",6.57646956904822,-3.63061054598996,"P"
6,"LA","Largemouth bass",5.58724865840025,-3.27280416689376,"P"
6,"LA","Largemouth bass",6.45047042214418,-3.42959685618385,"P"
6,"LA","Largemouth bass",5.51342874616498,-3.61935339146533,"P"
6,"LA","Flathead catfish",5.38449506278909,-0.424647927524938,"BD"
6,"LA","Spotted bass",5.19849703126583,-0.586986984731555,"P"
6,"LA","Blue catfish",4.15261347034608,-1.1239300966524,"BD"
6,"LA","Channel catfish",3.52929738428947,-0.356674943938732,"BD"
6,"LA","Blue catfish",5.18178355029209,-0.460449416440924,"BD"
6,"LA","Flathead catfish",4.3907385752759,-0.928869514081015,"BD"
1,"MA","Largemouth bass",6.05443934626937,-0.862749964946125,"P"
1,"MA","Smallmouth bass",5.95064255258773,-1.1551826401565,"P"
1,"MA","Smallmouth bass",6.17170059741091,-2.07944154167984,"P"
1,"MA","Smallmouth bass",6.59714570188665,-0.834710744881732,"P"
1,"MA","Bluegill",4.49088103958596,-0.802962046567152,"P"
3,"MD","Channel catfish",5.56452040732269,0.165514438477573,"BD"
3,"MD","Channel catfish",4.80402104473326,-1.67664666212755,"BD"
3,"MD","Rainbow trout",2.24070968927596,-1.58963528513792,"P"
3,"MD","Smallmouth bass",5.8406416573734,-1.02165124753198,"P"
3,"MD","Channel catfish",4.36309862478836,-0.697155201957484,"BD"
3,"MD","Largemouth bass",4.4320065669789,-0.778705068921592,"P"
1,"ME","Smallmouth bass",5.4249500174814,0.0582689081239758,"P"
1,"ME","Smallmouth bass",6.36818718635049,-4.99083266680008,"P"
1,"ME","Yellow perch",5.46383180502561,-2.7015712350045,"P"
1,"ME","Smallmouth bass",5.44241771052179,-2.65498348016552,"P"
1,"ME","Smallmouth bass",6.14203740558736,-3.70095203534821,"P"
1,"ME","Yellow perch",5.35185813347607,-3.13269812862715,"P"
1,"ME","Smallmouth bass",5.99893656194668,-1.90380897303668,"P"
1,"ME","Smallmouth bass",6.32076829425058,-2.2730262907525,"P"
1,"ME","Yellow perch",5.37063802812766,-4.43121687886465,"P"
1,"ME","Largemouth bass",5.29330482472449,-3.71317214668298,"P"
5,"MI","Rock bass",4.91265488573605,-3.09224317393483,"P"
5,"MI","Largemouth bass",6.60123011872888,-1.23100147671386,"P"
5,"MI","Northern pike",6.7093043402583,-2.9224818118144,"P"
5,"MI","Smallmouth bass",6.39692965521615,-0.0855578883616465,"P"
5,"MI","Walleye",6.13122648948314,-0.525939261576039,"P"
5,"MI","Smallmouth bass",6.08677472691231,-0.123298216344494,"P"
5,"MI","Channel catfish",4.21064501791826,0.553885113226438,"BD"
5,"MI","Yellow perch",5.01063529409626,-1.91054300521802,"P"
5,"MI","Smallmouth bass",5.80814248998044,-0.00501254182354429,"P"
5,"MN","Channel catfish",5.19295685089021,-1.99510039324608,"BD"
5,"MN","Walleye",5.12989871492307,-4.0570487774784,"P"
5,"MN","Channel catfish",4.94875989037817,-2.13707065451647,"BD"
5,"MN","Rock bass",5.65599181081985,-3.53016776295912,"P"
5,"MN","Smallmouth bass",5.01727983681492,-1.72036947314138,"P"
5,"MN","Smallmouth bass",5.77144112313002,-3.12356564506388,"P"
5,"MN","Northern pike",5.2040066870768,-4.31250057202527,"P"
5,"MN","Walleye",5.25227342804663,-4.0285568216841,"P"
5,"MN","Channel catfish",4.91265488573605,-2.12863178587061,"BD"
5,"MN","Walleye",5.01063529409626,-4.669175515964,"P"
5,"MN","Smallmouth bass",5.55295958492162,-1.30195321268614,"P"
7,"MO","Freshwater drum",5.15905529921453,-0.0449973659307358,"P"
7,"MO","Spotted bass",6.21260609575152,-3.72554343848553,"P"
7,"MO","White bass",5.2257466737132,-1.21739582465808,"P"
7,"MO","Flathead catfish",5.04985600724954,0.2390169004705,"BD"
7,"MO","Largemouth bass",5.85220247977447,-4.20639406603072,"P"
7,"MO","White bass",4.83628190695148,-1.83885107676191,"P"
7,"MO","Spotted bass",6.12686918411419,-3.18931702262666,"P"
7,"MO","Smallmouth bass",5.67675380226828,-4.29768548624013,"P"
7,"MO","Flathead catfish",4.06388535473739,-1.22758266996507,"BD"
4,"MS","Largemouth bass",6.04025471127741,-3.70500883604382,"P"
4,"MS","Freshwater drum",5.78382518232974,-3.19174715747995,"P"
4,"MS","Largemouth bass",5.66988092298052,-3.11002141995612,"P"
4,"MS","Flathead catfish",5.95842469302978,-3.07911388249304,"BD"
4,"MS","Flathead catfish",5.38449506278909,-3.31869616015041,"BD"
4,"MS","Largemouth bass",5.74939298590825,-4.53751153751428,"P"
4,"MS","Blue catfish",5.21493575760899,-1.99510039324608,"BD"
4,"MS","Spotted bass",6.94697599213542,-4.21312809821207,"P"
4,"MS","Blue catfish",5.3890717298165,-0.738144546490681,"BD"
8,"MT","Northern pike",4.79579054559674,-3.78099474302174,"P"
8,"MT","Sauger",7.20042489294496,-4.6929091002961,"P"
8,"MT","Mountain whitefish",4.68213122712422,-1.77195684193188,"P"
8,"MT","Channel catfish",5.12989871492307,-2.74109005518041,"BD"
8,"MT","Smallmouth bass",5.66642668811243,-3.11677060193105,"P"
4,"NC","Channel catfish",4.96284463025991,1.21787570949493,"BD"
4,"NC","Rock bass",4.77912349311153,-2.48410696961744,"P"
4,"NC","Largemouth bass",6.0282785202307,-0.646263594661095,"P"
4,"NC","Blue catfish",5.04342511691925,-0.583396316600826,"BD"
4,"NC","Channel catfish",4.88280192258637,-0.423120043346885,"BD"
8,"ND","Common carp",5.36129216570943,-4.1043948980756,"BD"
8,"ND","Smallmouth bass",5.31811999384422,-5.37088805938287,"P"
8,"ND","Northern pike",4.7361984483945,-5.38824207407602,"P"
8,"ND","Common carp",5.74300318780948,-4.24749574171628,"BD"
8,"ND","White sucker",4.82028156560504,-3.41428262121081,"BD"
8,"ND","Northern pike",5.76832099579377,-4.12893600699172,"P"
8,"ND","Channel catfish",5.29330482472449,-3.26754099684948,"BD"
8,"ND","Channel catfish",4.68213122712422,-1.46101790731583,"BD"
7,"NE","Channel catfish",5.47646355193151,-0.667479433811368,"BD"
7,"NE","Common carp",4.33073334028633,-2.777400279237,"BD"
7,"NE","Channel catfish",5.18178355029209,-1.13943428318836,"BD"
7,"NE","Channel catfish",4.75359019110636,-3.26230538279554,"BD"
7,"NE","Freshwater drum",5.18178355029209,-3.76360300030987,"P"
1,"NH","Smallmouth bass",6.0330862217988,-1.77195684193188,"P"
1,"NH","Yellow perch",5.78996017089725,-2.50103603171788,"P"
1,"NH","Largemouth bass",5.67675380226828,0.947789398933526,"P"
1,"NH","Round whitefish",4.7361984483945,-0.711311151187616,"P"
1,"NH","Largemouth bass",6.0137151560428,-2.00991547903123,"P"
1,"NH","Smallmouth bass",5.23110861685459,-3.49331267056996,"P"
1,"NH","Black crappie",6.11146733950268,-3.31318650433944,"P"
1,"NH","Black crappie",5.18738580584075,-1.51412773262978,"P"
2,"NJ","Rock bass",6.19440539110467,-2.38271113747333,"P"
2,"NJ","White sucker",5.56068163101553,2.00955541421567,"BD"
2,"NJ","Brown bullhead",5.02388052084628,-1.4740332754279,"BD"
2,"NJ","Channel catfish",4.07243972683405,0.641853886172395,"BD"
2,"NJ","Channel catfish",5.44241771052179,0.703097511413113,"BD"
2,"NY","Rock bass",5.99893656194668,-1.11779510808488,"P"
2,"NY","Smallmouth bass",4.88280192258637,-1.67131331615219,"P"
2,"NY","Smallmouth bass",6.3456363608286,-1.0700248318162,"P"
2,"NY","Walleye",5.93753620508243,-1.58474529984373,"P"
2,"NY","Smallmouth bass",5.3890717298165,-2.2730262907525,"P"
2,"NY","Smallmouth bass",6.06610809010375,-1.30563645810244,"P"
2,"NY","Largemouth bass",5.90263333340137,-2.68824757380603,"P"
2,"NY","Smallmouth bass",5.4553211153577,-1.17441400208439,"P"
2,"NY","White sucker",5.48479693349065,0.756121979721334,"BD"
5,"OH","Channel catfish",4.35156742718917,2.92316158071916,"BD"
5,"OH","Channel catfish",4.4188406077966,0.0676586484738149,"BD"
5,"OH","Channel catfish",5.0998664278242,2.4932054526027,"BD"
5,"OH","Walleye",5.99645208861902,-2.04022082852655,"P"
5,"OH","Common carp",4.55597994179732,-3.65738078705457,"BD"
5,"OH","Smallmouth bass",5.34710753071747,-1.13943428318836,"P"
5,"OH","White crappie",4.969813299576,-2.61729583783375,"P"
5,"OH","Channel catfish",4.3732381286408,2.06812778177956,"BD"
5,"OH","Channel catfish",4.50313746042294,1.39871688111845,"BD"
6,"OK","Blue catfish",4.45667017766965,-2.62831523308336,"BD"
6,"OK","Flathead catfish",5.01727983681492,-2.96423360649462,"BD"
6,"OK","Blue catfish",5.39816270151775,-0.646263594661095,"BD"
6,"OK","White crappie",5.4971682252932,-4.71721968979671,"P"
6,"OK","Blue catfish",5.9427993751267,-1.32802545299591,"BD"
6,"OK","Channel catfish",4.82028156560504,-2.23492644452023,"BD"
6,"OK","Channel catfish",4.49758497530815,-3.34104345884241,"BD"
6,"OK","Channel catfish",4.76217393479776,-3.07477548089444,"BD"
10,"OR","Tyee sucker",4.82028156560504,-4.77477297037427,"BD"
10,"OR","Mountain whitefish",3.9982007016692,0.246860077931526,"P"
10,"OR","Brown bullhead",3.72569342723665,-5.80914299031403,"BD"
10,"OR","Smallmouth bass",5.93753620508243,-4.28308668681898,"P"
10,"OR","Yellow perch",4.30271282795416,-3.15121717639439,"P"
10,"OR","Smallmouth bass",6.04025471127741,-3.86800612001137,"P"
3,"PA","Rock bass",5.12396397940326,-3.46413718143603,"P"
3,"PA","Smallmouth bass",5.64544689764324,-0.785262469467751,"P"
3,"PA","Channel catfish",6.21260609575152,1.8196988379173,"BD"
3,"PA","Walleye",6.2363695902037,-0.112049503808623,"P"
3,"PA","Channel catfish",6.4723462945009,1.24703229378638,"BD"
3,"PA","Channel catfish",3.61899332664977,1.95586047990848,"BD"
3,"PA","Brown trout",4.39937527300849,-2.05572501506252,"P"
3,"PA","Smallmouth bass",6.35957386867238,-1.08175517160169,"P"
3,"PA","Smallmouth bass",5.38449506278909,-2.16282315061889,"P"
1,"RI","White sucker",4.80402104473326,2.19165353228676,"BD"
1,"RI","White sucker",5.40267738187228,-1.25878104082093,"BD"
1,"RI","Yellow perch",5.74300318780948,-3.22640409128899,"P"
1,"RI","White sucker",5.61312810638807,-0.0491902441907718,"BD"
4,"SC","Largemouth bass",5.42053499927229,-0.657780036722654,"P"
4,"SC","Largemouth bass",5.76832099579377,0.815364813284194,"P"
4,"SC","Largemouth bass",5.59471137960184,-1.65548185093551,"P"
4,"SC","Largemouth bass",5.55682806169954,-0.742337424750717,"P"
4,"SC","Bluegill",4.58598736657132,-2.02495335639577,"P"
4,"SC","Largemouth bass",4.91998092582813,-2.12863178587061,"P"
8,"SD","Channel catfish",4.57264699428253,-2.05572501506252,"BD"
8,"SD","Channel catfish",5.36597601502185,-2.52198565802942,"BD"
8,"SD","Channel catfish",4.27944004589878,-3.36101559202932,"BD"
4,"TN","Largemouth bass",4.90527477843843,0.148420005118273,"P"
4,"TN","Channel catfish",4.96284463025991,-0.689155159290408,"BD"
4,"TN","Redbreast sunfish",4.18205014264121,-2.23492644452023,"P"
4,"TN","Longear sunfish",3.62966009445396,-0.342490308946776,"P"
4,"TN","Channel catfish",4.65396035015752,-0.158995731490458,"BD"
4,"TN","Channel catfish",4.28358656186063,-0.636766847123838,"BD"
4,"TN","Smallmouth bass",6.86589107488344,-4.01184334071036,"P"
4,"TN","Channel catfish",4.87519732320115,0.104360015324243,"BD"
4,"TN","Largemouth bass",4.81218435537242,-0.155484902840395,"P"
6,"TX","Channel catfish",5.94017125272043,-3.04282388108784,"BD"
6,"TX","Channel catfish",5.03695260241363,-4.69509489351608,"BD"
6,"TX","Common carp",5.30330490805908,-4.09835258361964,"BD"
6,"TX","Largemouth bass",5.25227342804663,-2.33924907736564,"P"
6,"TX","Flathead catfish",5.2257466737132,-2.23492644452023,"BD"
6,"TX","Channel catfish",4.01457959375324,-0.721546655081643,"BD"
8,"UT","Brown trout",4.89783979995091,-2.46275384514687,"P"
8,"UT","Brook trout",5.48893772615669,-4.53751153751428,"P"
8,"UT","Brown trout",5.8111409929767,-1.76026080216868,"P"
8,"UT","Channel catfish",5.14166355650266,-2.808423175249,"BD"
8,"UT","Channel catfish",5.27299955856375,-3.27280416689376,"BD"
3,"VA","Smallmouth bass",5.13579843705026,-1.62964061975162,"P"
3,"VA","Smallmouth bass",5.59471137960184,-1.76609172247948,"P"
3,"VA","Rock bass",4.7361984483945,-1.29828348379718,"P"
3,"VA","Largemouth bass",5.94803498918065,-2.75829141753896,"P"
1,"VT","Yellow perch",5.61312810638807,-2.25379492882461,"P"
10,"WA","Smallmouth bass",3.88977739648083,-2.69859504233145,"P"
10,"WA","Rainbow trout",3.63495111208838,-3.42959685618385,"P"
10,"WA","Rainbow trout",4.74493212836325,-1.57987911019256,"P"
10,"WA","Rainbow trout",2.98061863574394,-2.14558134418438,"P"
10,"WA","Rainbow trout",4.21064501791826,-3.31593753771133,"P"
10,"WA","Mountain whitefish",3.52636052461616,-2.89860556282327,"P"
10,"WA","Northern pikeminnow",5.36129216570943,-0.798507696217772,"P"
5,"WI","Largemouth bass",5.68357976733868,-1.24827306322252,"P"
5,"WI","Smallmouth bass",5.84354441703136,-0.605136303237232,"P"
5,"WI","Smallmouth bass",5.66988092298052,-4.25451331437492,"P"
5,"WI","Largemouth bass",5.57594910314632,-2.17155683058764,"P"
5,"WI","Smallmouth bass",5.75257263882563,-0.473208760194684,"P"
5,"WI","Smallmouth bass",5.88887795833288,-1.58963528513792,"P"
5,"WI","White sucker",5.27811465923052,-2.81674961802555,"BD"
5,"WI","Smallmouth bass",5.30826769740121,-2.07147337203066,"P"
3,"WV","Freshwater drum",5.52942908751142,-0.0397808700118446,"P"
3,"WV","Channel catfish",4.49869794147757,0.741937344729377,"BD"
3,"WV","Channel catfish",4.27666611901606,0.928219302739429,"BD"
3,"WV","Channel catfish",6.12249280951439,0.506817602368452,"BD"
3,"WV","Rock bass",4.51743127168008,-1.40649706843741,"P"
3,"WV","Smallmouth bass",5.89164421182577,-1.41058705368894,"P"
3,"WV","Smallmouth bass",5.36129216570943,-1.68200860526894,"P"
